column_1,column_2,salary
-1.5717972179330735,-0.10287845394298284,93267
0.7035184586701644,-0.8266294429929135,95173
-0.43500212878255484,0.12154692762923353,94817
-1.6233335868948928,1.7279640847252098,84863
-0.7130070140233521,-0.25655947873590673,81179
1.1510467683678316,1.492197974402998,83862
1.6640359334481865,-0.9318146702941958,83653
0.5820798544289076,-1.4572045276898742,86807
-0.8756595845554356,0.24901046438464006,93348
-1.9556816480476344,-1.1434580449452392,80574
-0.47265629395988584,-1.18630539515751,97470
-0.5187517859586586,-0.08747653561484497,89895
-0.9972088484081012,-1.250068748781645,86279
-1.8231921413233338,-0.3660170847974748,86787
0.23324450048604561,0.09452497447122607,82782
0.1901882949090296,-0.8300781560285064,88042
-0.1253224207450977,-0.055038518520267955,88539
0.8341737257100015,-0.853147200705461,81836
0.23534643340572817,0.9873640506164043,85668
-0.8723935149081216,-0.5050078934130895,81197
0.798130856043081,1.2637700148534248,89870
-1.0787457569661756,0.6870367758016548,91391
0.4263488768727791,-0.17451983132650392,96660
0.8511664927083037,0.17894669870115895,99320
-0.2996054886514646,-0.8778687713124107,89198
-2.1343822679522977,3.4680759018826324,98053
0.7304982477394992,0.722243895838487,89763
0.27418445949806414,0.1461779555214447,98831
0.22018858982699654,0.5571252391745852,93406
-0.45827075595652045,-0.22684911953027798,95087
1.7931081138938376,0.18991804430300016,94255
-0.6095642872341381,0.08320550805674064,91954
2.235167313658212,-0.6301635342064855,84727
-0.5652041813607803,-1.0714627177288145,95135
-0.1713316714849825,0.148264668575046,94683
0.7327378737057919,2.4815311080726383,92514
0.20133195946354532,0.5668577925171651,82041
-0.006649980532909647,-0.7256315084406431,80425
1.886845461352897,1.4374211726191206,84850
0.6033832332004734,-0.07327976849483168,94982
-0.9366918148943599,2.0215619196915595,83484
0.6927253188199693,-0.5367515314121348,88085
-0.5616338969663355,-0.6237156476658815,81002
0.14781089118747168,-0.011072850810363598,89476
-0.6851299452885339,0.29060114512597107,91690
2.3324609308915782,-0.9519772683609825,82802
0.3215759898038996,0.08817368199376668,91071
0.0464436589178805,-2.6346215688421335,92920
0.09381788775720769,0.14135358372298457,86806
-1.4328191129963712,0.059840854318152,82133
-0.3721774622451028,1.3190622691807654,92166
0.49287268960438946,-1.5618806081035999,93145
-1.2452739331005709,0.4874585607171725,98910
0.8536863506058895,-1.9861498465325225,91337
0.6711849012816663,0.9772894620343461,86579
-1.1546234878177648,-0.9086162854459169,80182
-1.6414345060553768,0.1785052517157486,89162
0.07906327483134062,0.28887478595572025,99836
-1.0914751551051491,0.8086864305441718,94955
0.7924553530493972,0.2896898648789531,85519
-1.0707033815848017,0.9698719300419775,89126
1.3180029192614526,0.6995431036097562,88720
-0.30826582902747135,0.1321802847660153,92245
-0.15031462522841604,0.23001895268854974,89482
0.46850450886988976,-1.1248114892225487,86654
-0.6713458380223636,-0.27322291991967623,95299
0.7870390498316493,0.26886369762101625,85323
-1.1986739567597202,0.9185014414910578,95353
-0.7397918259883276,-0.11122667207870547,90976
-1.3036975226230532,0.07895668672358909,86053
0.38234801430505116,-1.014053520000438,90254
0.4869245359074849,0.030924473965469795,95422
-1.0451033755823542,0.12606165758415944,93868
1.4234754251008155,1.2586860491489484,95195
-0.6539602682620681,-0.3019414870155416,86513
0.3498298679118964,-0.8102978308936762,89534
-0.7554720442297134,0.09201225468626896,92169
-0.23156537117083636,-0.7283092677955585,96855
-1.8455426447662273,0.37774253945104913,99834
-0.46664929116496645,-0.4641820954226141,83309
0.41559746187926,-0.6595827853328462,89780
0.14692247427398414,0.41825968183941103,99038
-0.8827078562531746,1.6895617503243632,96264
-0.7393210026657651,-0.3263821429175753,98959
-0.7358069198435052,-0.43575816425307046,96404
0.00948555777298945,0.08908389866894888,87431
-0.32702349242194595,-0.4054737741843231,92092
0.45695872422900335,1.3079773366436376,91876
1.64594232085519,-1.2591889061516215,96490
1.9533190632785438,-1.5718348691815607,95376
-1.9939911340421737,0.48858777306517887,98546
0.6903773375560627,0.8915122920419263,83365
1.0008926083903826,-0.5616445269548453,98312
1.490344200448106,-1.2262429810391189,87700
0.08382941375420104,0.2867663000891668,84670
1.97502355453254,0.3171133782977907,96000
-1.0328661473009966,1.0102653560458386,81480
-1.1297467724395218,-0.9103384093501573,80338
0.8478614951117798,-0.784321791726258,84946
1.2145761710232934,2.4823955938019213,99933
-1.651091917421574,1.0242473057832482,90806
-1.0483568364757425,-0.13464616575993904,93415
0.37600524802996615,-0.25592811053351255,92923
-1.0474222290045112,-0.8104634690951563,87585
0.1521647383667288,0.10797677208545266,89506
0.7050259893563904,0.8111188056002389,80330
-1.4250571686926081,1.2635404657981693,87804
0.6865063527514008,1.151185237081491,88878
0.5291183424675996,-0.5258985204246079,89770
-2.198404964655281,-0.31611205502639517,80692
-0.023343165199753005,0.6654015200945875,87622
-1.548752162616017,-0.6799097459743457,91831
1.4592131543018863,-0.07103098566821174,94806
0.667154591095739,-0.14670925732729234,84012
0.9026476189685764,0.22730363331023953,90017
-0.5323827468834615,1.1681589864958273,82228
-0.9609531653291604,1.473060007807081,99708
-1.8102395602796428,0.954277593162819,91190
-1.10519658647667,-0.32444785530196973,94458
-1.1798416203777906,1.3208232942202414,96336
0.33500515956707855,0.4859054458842294,99213
-0.3361191651335483,-0.5834355977544136,93622
0.8359026866241019,-2.267917113019967,88020
-0.5123834536706193,0.3181178689549655,89327
1.2518227730408644,1.4952959446658174,93991
0.6014394265327246,1.0374549044976409,90122
0.23564774360486784,1.6898281598561087,93284
0.8842874466579075,-0.3638202453478916,83608
1.758251793866382,1.028492130634699,98852
-0.3134675869859054,-1.420407375586834,81308
-0.7183070256447699,0.23209309685692056,86353
-2.352775674210068,0.06568417688056534,85904
-0.1515136884861252,-0.7023601305452065,80700
-0.14589721850826456,-0.848998152623912,84708
-0.5622772365139418,-1.4328326735388612,93244
0.03584504789953041,-0.03732659505635039,84565
1.3034313832350433,0.7508826697186841,98748
0.5458629678994298,0.6939935169607909,86705
0.6652200953449013,0.5837521327559593,81464
1.540602414151271,0.010654718789189775,94071
0.9971032324978573,0.5067446476201746,98746
-0.2150654205501186,-1.3186780941689784,87494
0.22261893259170548,0.0933723876709081,86804
-1.5491253331282053,-1.0751993799327744,82242
1.2108911020446547,0.3572378055498674,90335
-2.3167006234619367,-0.8980520376445553,97944
0.033117087398581595,-0.3863676176925053,84132
0.6988919101048956,0.8273787621480108,81974
0.13079384486039267,-1.525708712699116,97771
2.5254437908505283,1.2279775212702644,90709
0.37295611843370224,-1.3266620641256968,85252
0.003264952434920986,0.14205530379415487,89696
0.42607907806557843,0.6509747503507115,96997
-2.322714223786948,0.33927561712265847,80747
1.3539724782677351,-1.3685848861654446,96694
-2.071208852421511,-1.2776604709136805,96930
-0.4524104717557759,-0.891831030429257,83971
-0.8142548982878947,-0.8538375330691809,99900
1.4467566248856747,1.0330927717396023,85657
-0.23325706665486803,-0.9022524678761894,90983
-2.4209623382002774,-1.370790584409122,83964
1.3476724761701369,-0.42737619564832496,98004
-0.4328103950585061,1.2403234344894905,99546
-0.5509012561874337,-0.6601595968952354,96912
0.23551123442597802,-0.44996902345876233,94135
2.5955291882188476,-2.2253670650768678,81590
0.4450327571945245,-1.274631489936265,89795
0.8204242636927784,1.086331801639371,98780
-0.4890061054638135,-0.22106623701954647,93096
-0.6661226004027452,0.09561515875088654,88043
-0.22620663004237138,-0.3788237666493994,99899
1.0976968818868476,-0.034520408809478036,86594
-0.3782183335659322,1.6231708209915559,87587
-0.700663125573996,0.6810741361244638,87828
-1.9249069029876051,-1.709175127530456,96601
-0.08476576883077416,-0.2698365683597835,89439
-0.6534978123230154,-0.20435654969438205,87627
1.3087041958732053,-1.1017822099707903,85739
-2.0098590338208497,1.864150064792424,89889
1.0634714704632293,-0.4267763263895973,83206
-3.1935702664619607,-0.5599428704771937,81561
1.682363848635023,1.53579601508144,94012
0.8199810447584561,0.6236574978852917,92286
-0.24177208089715477,-0.15055505508009276,96362
-1.6534858883762562,1.343885745679429,89676
0.5188917380391866,-1.0390047211998126,97961
-0.9811069036613983,2.377633555539639,98283
2.0827787877999757,-0.8913665664446018,98606
-0.43416213423399713,1.1920439622891301,96199
-0.94229044061855,0.22760094382657642,94184
0.4612838272024337,-1.7522401241957135,89121
-0.7892598383430851,1.1248349967173383,90428
0.4152683969865282,-1.2207815624098821,87132
-0.9505837867481078,1.9438142825914597,94497
-1.2744442122599273,-0.7125922847347989,83783
-1.6975345753477966,-0.22791706514251,95515
0.35595514166986564,0.22087851405953857,91966
0.1712993967873158,0.36820424629695664,89792
0.34050863085884286,-0.24338913964618347,89167
-2.52928780531607,-0.5933531094262229,86861
-0.5138501795514742,0.4976307289875176,91587
-0.39966654921365286,1.6680398126384248,96626
0.2053643799798971,-1.3126668475996237,87847
-0.6203527411801131,1.6553563900832884,91050
-0.47294934139910016,-0.7606881288272012,95909
