<<<<<<< HEAD
=======
affinity_1,affinity_2,target
67,97,1
89,80,1
58,17,1
73,97,0
98,80,0
17,2,0
16,38,0
9,84,0
82,57,1
0,82,1
41,3,1
43,60,1
83,0,1
89,64,1
76,47,1
86,31,0
60,47,1
54,22,1
43,39,1
87,12,0
37,31,1
4,19,1
27,57,0
30,70,1
29,80,1
93,37,1
16,29,0
85,28,1
42,18,1
17,55,0
83,94,0
14,86,1
53,7,1
47,20,1
27,51,1
88,83,1
7,53,1
66,44,0
47,24,0
76,69,0
23,45,1
42,31,0
0,80,0
75,35,1
26,2,1
19,78,1
46,99,1
19,87,1
52,66,0
66,41,0
47,63,0
95,36,0
15,92,1
68,38,1
3,43,0
63,41,1
72,75,0
82,52,0
36,15,0
72,65,0
78,1,1
40,82,0
8,20,1
76,91,0
45,25,1
27,77,0
41,1,0
5,78,1
64,30,0
82,96,1
98,38,0
25,52,1
54,74,1
72,19,0
79,87,1
82,6,1
47,39,0
48,89,0
2,75,0
54,8,0
27,39,1
62,58,0
19,87,1
39,91,1
15,91,1
13,38,0
50,68,1
75,43,1
2,4,1
28,79,1
48,2,1
58,26,1
96,97,0
49,88,1
64,48,0
32,88,1
67,81,1
0,57,0
56,27,1
39,4,1
74,23,0
47,54,1
90,71,0
56,43,1
3,55,0
12,60,1
79,49,0
81,10,1
14,57,0
22,43,0
17,31,0
50,87,0
1,35,1
49,75,1
76,87,0
47,97,1
34,16,1
73,94,1
39,77,1
92,22,0
67,95,1
61,75,1
75,91,1
70,49,1
31,93,1
64,48,0
34,98,0
82,44,1
4,36,1
6,78,1
11,89,0
62,80,1
20,81,0
13,58,0
33,37,1
61,84,0
61,3,0
66,63,1
52,71,0
69,67,0
76,63,0
53,79,1
25,12,1
9,10,0
46,35,1
33,44,0
95,87,0
68,93,0
34,51,0
11,34,1
69,85,1
56,13,0
81,99,0
47,5,1
32,50,0
10,36,0
3,45,0
39,87,0
35,64,1
88,45,0
70,26,0
9,28,1
56,6,1
61,16,1
27,46,1
80,19,1
63,97,0
97,40,1
1,96,0
83,94,0
19,14,0
65,41,1
6,59,0
21,41,0
47,23,1
45,57,0
12,8,0
4,51,0
4,82,1
76,10,1
41,86,0
91,18,1
69,88,1
87,78,0
51,80,0
33,78,0
17,18,0
64,39,1
25,70,0
18,28,0
81,5,0
14,28,1
4,33,0
46,23,0
81,76,1
69,7,1
82,87,1
68,57,0
24,79,0
92,6,1
53,9,1
0,11,0
32,39,0
56,66,1
2,24,1
77,14,0
94,91,0
52,64,0
7,71,0
5,83,0
80,0,0
65,73,1
38,92,1
17,49,0
81,65,1
91,44,1
66,15,0
14,33,1
77,43,0
65,6,0
17,56,0
43,15,1
27,39,0
79,78,0
94,27,1
77,61,1
62,72,1
68,47,1
74,77,1
58,81,1
83,97,0
4,95,0
14,41,0
54,49,0
40,19,1
47,11,1
39,94,0
32,16,0
65,26,1
15,32,1
6,50,0
89,88,0
15,96,1
80,8,0
99,20,0
55,66,0
54,74,0
35,12,0
41,67,1
15,83,0
72,32,0
1,21,1
85,70,1
6,93,0
68,66,0
66,64,0
7,89,1
4,29,0
87,2,1
93,96,1
36,51,0
19,3,1
93,17,0
8,67,1
79,75,0
90,7,0
17,58,0
6,38,1
33,15,0
18,56,0
35,12,0
34,72,0
30,72,1
9,46,1
5,40,0
9,22,0
36,16,1
28,83,0
77,98,0
96,74,0
47,66,1
78,27,0
1,63,0
36,38,0
41,41,1
20,63,0
4,51,1
91,23,1
81,2,1
80,53,1
79,60,1
64,26,0
34,67,1
6,5,0
96,63,0
37,4,0
17,80,1
66,13,1
75,30,0
25,43,0
94,73,0
36,92,0
